
  0%|          | 0.00/9.91M [00:00<?, ?B/s]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.039]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.050]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.068]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.075]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.029]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.056]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.057]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.063]
Epoch 2/3:  57%|█████▋    | 538/938 [00:02<00:01, 244.98it/s, loss=0.132]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.132]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.040]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.034]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.017]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.073]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.024]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.061]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.008]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.021]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.012]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.067]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.026]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.002]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.044]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.014]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.012]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.025]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.007]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.044]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.134]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.061]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.107]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.008]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.013]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.011]
Epoch 2/3:  60%|██████    | 563/938 [00:02<00:01, 244.66it/s, loss=0.005]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.005]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.134]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.018]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.027]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.004]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.030]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.026]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.083]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.028]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.059]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.183]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.050]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.055]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.159]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.007]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.073]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.062]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.016]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.148]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.007]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.050]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.044]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.023]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.024]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.039]
Epoch 2/3:  63%|██████▎   | 588/938 [00:02<00:01, 244.64it/s, loss=0.011]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.011]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.081]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.125]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.089]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.036]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.074]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.054]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.050]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.086]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.138]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.057]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.095]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.026]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.093]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.067]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.076]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.065]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.080]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.023]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.036]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.032]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.045]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.010]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.039]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.019]
Epoch 2/3:  65%|██████▌   | 613/938 [00:02<00:01, 244.98it/s, loss=0.160]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.160]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.011]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.063]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.008]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.020]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.063]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.004]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.037]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.031]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.110]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.258]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.017]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.007]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.212]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.027]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.005]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.078]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.009]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.087]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.106]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.074]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.007]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.124]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.083]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.036]
Epoch 2/3:  68%|██████▊   | 638/938 [00:02<00:01, 243.88it/s, loss=0.013]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.013]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.108]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.036]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.009]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.063]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.230]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.128]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.097]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.010]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.077]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.156]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.081]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.026]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.046]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.034]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.027]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.072]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.075]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.022]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.064]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.027]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.133]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.042]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.048]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.100]
Epoch 2/3:  71%|███████   | 663/938 [00:02<00:01, 244.01it/s, loss=0.094]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.094]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.050]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.079]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.024]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.025]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.012]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.028]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.016]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.064]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.063]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.029]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.053]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.008]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.046]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.030]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.128]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.020]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.143]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.007]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.095]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.094]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.050]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.006]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.112]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.034]
Epoch 2/3:  73%|███████▎  | 688/938 [00:02<00:01, 244.08it/s, loss=0.093]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.093]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.149]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.131]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.024]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.022]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.020]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.091]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.064]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.108]
Epoch 2/3:  76%|███████▌  | 713/938 [00:02<00:00, 243.95it/s, loss=0.006]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.011]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.027]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.027]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.277]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.010]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.024]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.010]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.040]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.043]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.053]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.006]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.015]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.068]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.024]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.009]
Epoch 2/3:  76%|███████▌  | 713/938 [00:03<00:00, 243.95it/s, loss=0.017]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.017]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.053]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.005]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.048]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.119]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.078]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.281]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.064]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.124]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.016]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.065]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.053]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.037]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.027]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.076]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.069]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.142]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.047]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.071]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.097]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.050]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.034]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.002]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.063]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.043]
Epoch 2/3:  79%|███████▊  | 738/938 [00:03<00:00, 244.02it/s, loss=0.007]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.007]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.152]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.106]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.006]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.062]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.015]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.074]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.092]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.074]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.066]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.016]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.005]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.031]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.045]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.042]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.107]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.072]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.021]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.011]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.071]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.046]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.034]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.057]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.020]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.071]
Epoch 2/3:  81%|████████▏ | 763/938 [00:03<00:00, 244.33it/s, loss=0.110]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.110]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.026]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.021]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.015]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.002]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.128]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.022]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.022]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.147]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.040]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.035]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.045]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.022]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.080]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.014]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.124]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.002]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.152]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.092]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.069]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.058]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.054]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.007]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.013]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.009]
Epoch 2/3:  84%|████████▍ | 788/938 [00:03<00:00, 244.22it/s, loss=0.094]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.094]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.017]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.128]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.040]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.015]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.020]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.070]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.017]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.025]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.095]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.132]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.095]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.005]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.120]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.071]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.020]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.043]
Epoch 2/3:  87%|████████▋ | 813/938 [00:03<00:00, 244.85it/s, loss=0.007]
